1:55:36 PM: 

1:55:36 PM: ***************************
13:50:36: End X: 0.0051, End Y: 0.0073
13:50:36: Loss: -1.2105
13:50:37: Z Stepping Started
13:50:37: Loss: -1.2118
13:50:37: Loss: -1.2342
13:50:37: z: 139.90358
13:50:38: Loss: -1.2749
13:50:38: z: 139.90178
13:50:38: Z ends at 139.90178
13:50:38: Interpolation Search X Started
13:50:38: Loss: -1.215
13:50:38: X: 0.0081, Y: 0.0073
13:50:38: Loss: -1.0956
13:50:39: X: 0.0066, Y: 0.0073
13:50:39: Loss: -0.9889
13:50:41: End X: 0.0069, End Y: 0.0073
13:50:41: Loss: -0.8842
13:50:41: Interpolation Search Y Started
13:50:41: Loss: -0.8003
13:50:41: X: 0.0069, Y: 0.0091
13:50:41: Loss: -0.7102
13:50:42: X: 0.0069, Y: 0.0082
13:50:42: Loss: -0.6329
13:50:44: End X: 0.0069, End Y: 0.0083
13:50:44: Loss: -0.5578
13:50:44: Z Stepping Started
13:50:44: Loss: -0.4986
13:50:44: Loss: -0.4484
13:50:44: z: 139.90378
13:50:45: Loss: -0.4073
13:50:45: z: 139.90578
13:50:46: Loss: -0.375
13:50:46: z: 139.90778
13:50:46: Loss: -0.3496
13:50:46: z: 139.90978
13:50:47: Loss: -0.3295
13:50:47: z: 139.91178
13:50:48: Loss: -0.3134
13:50:48: z: 139.91378
13:50:48: Loss: -0.3019
13:50:48: z: 139.91578
13:50:49: Loss: -0.2935
13:50:49: z: 139.91778
13:50:50: Loss: -0.2872
13:50:50: z: 139.91978
13:50:50: Loss: -0.2832
13:50:50: z: 139.92178
13:50:51: Loss: -0.2803
13:50:51: z: 139.92378
13:50:52: Loss: -0.2786
13:50:52: z: 139.92578
13:50:52: Loss: -0.278
13:50:52: z: 139.92778
13:50:52: Z ends at 139.92778
13:50:52: Interpolation Search X Started
13:50:52: Loss: -0.2779
13:50:53: X: 0.0082, Y: 0.0074
13:50:53: Loss: -0.2818
13:50:53: X: 0.0055, Y: 0.0074
13:50:53: Loss: -0.2818
13:50:54: X: 0.0073, Y: 0.0074
13:50:54: Loss: -0.2778
13:50:59: End X: 0.0069, End Y: 0.0074
13:50:59: Loss: -0.2772
13:50:59: Interpolation Search Y Started
13:50:59: Loss: -0.2772
13:50:59: X: 0.0069, Y: 0.0092
13:51:00: Loss: -0.2834
13:51:00: X: 0.0069, Y: 0.0065
13:51:00: Loss: -0.2784
13:51:01: X: 0.0069, Y: 0.0083
13:51:01: Loss: -0.2781
13:51:01: X: 0.0069, Y: 0.0056
13:51:02: Loss: -0.2839
13:51:02: End X: 0.0069, End Y: 0.0075
13:51:02: Loss: -0.2771
13:51:02: Z Stepping Started
13:51:02: Loss: -0.2771
13:51:03: Loss: -0.2769
13:51:03: z: 139.92978
13:51:03: Z ends at 139.92978
13:51:03: Interpolation Search X Started
13:51:03: Loss: -0.277
13:51:03: X: 0.0087, Y: 0.0075
13:51:03: Loss: -0.2861
13:51:04: X: 0.006, Y: 0.0075
13:51:04: Loss: -0.2791
13:51:04: X: 0.0078, Y: 0.0075
13:51:05: Loss: -0.2791
13:51:05: X: 0.0051, Y: 0.0075
13:51:05: Loss: -0.2871
13:51:06: End X: 0.0069, End Y: 0.0075
13:51:06: Loss: -0.2771
13:51:06: Interpolation Search Y Started
13:51:06: Loss: -0.277
13:51:06: X: 0.0069, Y: 0.0093
13:51:07: Loss: -0.2842
13:51:07: X: 0.0069, Y: 0.0066
13:51:07: Loss: -0.2787
13:51:08: X: 0.0069, Y: 0.0084
13:51:08: Loss: -0.2783
13:51:08: X: 0.0069, Y: 0.0057
13:51:08: Loss: -0.2852
13:51:09: End X: 0.0069, End Y: 0.0075
13:51:09: Loss: -0.2769
13:51:09: Z Stepping Started
13:51:09: Loss: -0.277
13:51:10: Loss: -0.2774
13:51:10: z: 139.93178
13:51:10: Loss: -0.2789
13:51:10: z: 139.93378
13:51:10: Z ends at 139.93378
13:51:10: Fail to find better Loss, Go to Best Position
13:51:16: Time Out Error
13:51:16: Exit Due to Time Out
13:51:16: 
13:51:16: Alignment Finished. Best Loss -0.278
13:51:20:  
13:51:20: Reset
13:51:20:  
13:53:54: Parameters Loaded
14:52:15: Parameters Loaded
14:53:44: Parameters Loaded
14:59:17: Parameters Loaded
15:20:09: Parameters Loaded
15:32:59: Parameters Loaded
15:38:24: Parameters Loaded
15:44:07: Parameters Loaded
15:46:59: Parameters Loaded
15:47:27:  
15:47:27: Reset
15:47:27:  
16:00:55: Parameters Loaded
16:01:15: Time Out Error
16:01:15: Exit Due to Time Out
16:01:15: Axis 1 Timeout Error
Axis 2 Timeout Error
Axis 3 Timeout Error
Axis 4 Timeout Error
Axis 5 Timeout Error
Axis 6 Timeout Error

16:03:03: Parameters Loaded
16:03:25:  
16:03:25: Reset
16:03:25:  
16:05:48: Parameters Loaded
16:14:27: Parameters Loaded
16:23:24: Parameters Loaded
16:25:56: Parameters Loaded
16:30:50: Parameters Loaded
16:31:18: Parameters Loaded
9:01:11 AM: Parameters Loaded
14:54:54: Parameters Loaded
14:57:28: Parameters Loaded
15:59:14: Parameters Loaded
16:02:34: Parameters Loaded
16:04:07: Parameters Loaded
16:05:18:  
16:05:18: Reset
16:05:18:  
16:05:29: Loss: -2.9144
16:05:30: 

16:05:30: ***************************
16:05:30: Aligment Starts
16:05:31: Loss: -2.1831
16:05:31: Interpolation Search X Started
16:05:31: Loss: -1.9809
16:05:32: X: 0.0049, Y: 0.0038
16:05:32: Loss: -1.7896
16:05:32: X: 0.0034, Y: 0.0038
16:05:32: Loss: -1.6267
16:05:33: End X: 0.0037, End Y: 0.0038
16:05:33: Loss: -1.4858
16:05:33: Interpolation Search Y Started
16:05:33: Loss: -1.413
16:05:34: X: 0.0037, Y: 0.0068
16:05:34: Loss: -1.3548
16:05:34: X: 0.0037, Y: 0.0053
16:05:35: Loss: -1.3459
16:05:36: End X: 0.0037, End Y: 0.0059
16:05:36: Loss: -1.3724
16:05:36: Z Stepping Started
16:05:36: Loss: -1.4255
16:05:36: Loss: -1.3427
16:05:36: z: 139.89358
16:05:38: Loss: -1.3427
16:05:38: z: 139.89708
16:05:40: Loss: -1.3413
16:05:41: z: 139.90058
16:05:41: Z ends at 139.90058
16:05:41: Interpolation Search X Started
16:05:41: Loss: -1.3399
16:05:41: X: 0.0065, Y: 0.0055
16:05:41: Loss: -1.3364
16:05:42: X: 0.005, Y: 0.0055
16:05:42: Loss: -1.321
16:05:45: End X: 0.0051, End Y: 0.0055
16:05:45: Loss: -1.2938
16:05:45: Interpolation Search Y Started
16:05:45: Loss: -1.2722
16:05:45: X: 0.0051, Y: 0.0085
16:05:46: Loss: -1.2414
16:05:46: X: 0.0051, Y: 0.007
16:05:46: Loss: -1.2182
16:05:48: End X: 0.0051, End Y: 0.0073
16:05:48: Loss: -1.2105
16:05:48: Z Stepping Started
16:05:48: Loss: -1.2118
16:05:49: Loss: -1.2342
16:05:49: z: 139.90358
16:05:49: Loss: -1.2749
16:05:49: z: 139.90178
16:05:49: Z ends at 139.90178
16:05:49: Interpolation Search X Started
16:05:49: Loss: -1.215
16:05:50: X: 0.0081, Y: 0.0073
16:05:50: Loss: -1.0956
16:05:50: X: 0.0066, Y: 0.0073
16:05:51: Loss: -0.9889
16:05:52: End X: 0.0069, End Y: 0.0073
16:05:52: Loss: -0.8842
16:05:52: Interpolation Search Y Started
16:05:52: Loss: -0.8003
16:05:53: X: 0.0069, Y: 0.0091
16:05:53: Loss: -0.7102
16:05:54: X: 0.0069, Y: 0.0082
16:05:54: Loss: -0.6329
16:05:56: End X: 0.0069, End Y: 0.0083
16:05:56: Loss: -0.5578
16:05:56: Z Stepping Started
16:05:56: Loss: -0.4986
16:05:57: Loss: -0.4484
16:05:57: z: 139.90378
16:05:57: Loss: -0.4073
16:05:57: z: 139.90578
16:05:58: Loss: -0.375
16:05:58: z: 139.90778
16:05:59: Loss: -0.3496
16:05:59: z: 139.90978
16:06:00: Loss: -0.3295
16:06:00: z: 139.91178
16:06:01: Loss: -0.3134
16:06:01: z: 139.91378
16:06:01: Loss: -0.3019
16:06:01: z: 139.91578
16:06:02: Loss: -0.2935
16:06:02: z: 139.91778
16:06:02: Loss: -0.2872
16:06:03: z: 139.91978
16:06:03: Loss: -0.2832
16:06:03: z: 139.92178
16:06:04: Loss: -0.2803
16:06:04: z: 139.92378
16:06:04: Loss: -0.2786
16:06:04: z: 139.92578
16:06:05: Loss: -0.278
16:06:05: z: 139.92778
16:06:05: Z ends at 139.92778
16:06:05: Interpolation Search X Started
16:06:05: Loss: -0.2779
16:06:05: X: 0.0082, Y: 0.0074
16:06:06: Loss: -0.2818
16:06:06: X: 0.0055, Y: 0.0074
16:06:06: Loss: -0.2818
16:06:07: X: 0.0073, Y: 0.0074
16:06:07: Loss: -0.2778
16:06:11: End X: 0.0069, End Y: 0.0074
16:06:11: Loss: -0.2772
16:06:11: Interpolation Search Y Started
16:06:11: Loss: -0.2772
16:06:12: X: 0.0069, Y: 0.0092
16:06:12: Loss: -0.2834
16:06:12: X: 0.0069, Y: 0.0065
16:06:13: Loss: -0.2784
16:06:13: X: 0.0069, Y: 0.0083
16:06:13: Loss: -0.2781
16:06:14: X: 0.0069, Y: 0.0056
16:06:14: Loss: -0.2839
16:06:14: End X: 0.0069, End Y: 0.0075
16:06:15: Loss: -0.2771
16:06:15: Z Stepping Started
16:06:15: Loss: -0.2771
16:06:17: Loss: -0.2769
16:06:17: z: 139.92978
16:06:17: Z ends at 139.92978
16:06:17: Interpolation Search X Started
16:06:17: Loss: -0.277
16:06:17: X: 0.0087, Y: 0.0075
16:06:17: Loss: -0.2861
16:06:18: X: 0.006, Y: 0.0075
16:06:18: Loss: -0.2791
16:06:18: X: 0.0078, Y: 0.0075
16:06:18: Loss: -0.2791
16:06:19: X: 0.0051, Y: 0.0075
16:06:19: Loss: -0.2871
16:06:19: End X: 0.0069, End Y: 0.0075
16:06:20: Loss: -0.2771
16:06:20: Interpolation Search Y Started
16:06:20: Loss: -0.277
16:06:20: X: 0.0069, Y: 0.0093
16:06:20: Loss: -0.2842
16:06:21: X: 0.0069, Y: 0.0066
16:06:21: Loss: -0.2787
16:06:21: X: 0.0069, Y: 0.0084
16:06:22: Loss: -0.2783
16:06:22: X: 0.0069, Y: 0.0057
16:06:22: Loss: -0.2852
16:06:23: End X: 0.0069, End Y: 0.0075
16:06:23: Loss: -0.2769
16:06:23: Z Stepping Started
16:06:23: Loss: -0.277
16:06:23: Loss: -0.2774
16:06:23: z: 139.93178
16:06:24: Loss: -0.2789
16:06:24: z: 139.93378
16:06:24: Z ends at 139.93378
16:06:24: Fail to find better Loss, Go to Best Position
16:06:25: Alignment Finished. Best Loss -0.278
16:06:33:  
16:06:33: Reset
16:06:33:  
16:09:02: Parameters Loaded
16:09:06:  
16:09:06: Reset
16:09:06:  
16:09:11: Loss: -2.9144
16:09:11: 

16:09:11: ***************************
16:09:11: Aligment Starts
16:09:12: Loss: -2.1831
16:09:12: Interpolation Search X Started
16:09:12: Loss: -1.9809
16:09:13: X: 0.0049, Y: 0.0038
16:09:13: Loss: -1.7896
16:09:13: X: 0.0034, Y: 0.0038
16:09:13: Loss: -1.6267
16:09:14: End X: 0.0037, End Y: 0.0038
16:09:14: Loss: -1.4858
16:09:14: Interpolation Search Y Started
16:09:14: Loss: -1.413
16:09:15: X: 0.0037, Y: 0.0068
16:09:15: Loss: -1.3548
16:09:15: X: 0.0037, Y: 0.0053
16:09:16: Loss: -1.3459
16:09:17: End X: 0.0037, End Y: 0.0059
16:09:17: Loss: -1.3724
16:09:17: Z Stepping Started
16:09:17: Loss: -1.4255
16:09:18: Loss: -1.3427
16:09:18: z: 139.89358
16:09:18: Loss: -1.3427
16:09:18: z: 139.89708
16:09:19: Loss: -1.3413
16:09:19: z: 139.90058
16:09:19: Z ends at 139.90058
16:09:19: Interpolation Search X Started
16:09:19: Loss: -1.3399
16:09:19: X: 0.0065, Y: 0.0055
16:09:19: Loss: -1.3364
16:09:20: X: 0.005, Y: 0.0055
16:09:20: Loss: -1.321
16:09:22: End X: 0.0051, End Y: 0.0055
16:09:22: Loss: -1.2938
16:09:22: Interpolation Search Y Started
16:09:22: Loss: -1.2722
16:09:23: X: 0.0051, Y: 0.0085
16:09:23: Loss: -1.2414
16:09:23: X: 0.0051, Y: 0.007
16:09:23: Loss: -1.2182
16:09:25: End X: 0.0051, End Y: 0.0073
16:09:25: Loss: -1.2105
16:09:25: Z Stepping Started
16:09:25: Loss: -1.2118
16:09:26: Loss: -1.2342
16:09:26: z: 139.90358
16:09:27: Loss: -1.2749
16:09:27: z: 139.90178
16:09:27: Z ends at 139.90178
16:09:27: Interpolation Search X Started
16:09:27: Loss: -1.215
16:09:27: X: 0.0081, Y: 0.0073
16:09:28: Loss: -1.0956
16:09:28: X: 0.0066, Y: 0.0073
16:09:28: Loss: -0.9889
16:09:30: End X: 0.0069, End Y: 0.0073
16:09:30: Loss: -0.8842
16:09:30: Interpolation Search Y Started
16:09:30: Loss: -0.8003
16:09:31: X: 0.0069, Y: 0.0091
16:09:31: Loss: -0.7102
16:09:32: X: 0.0069, Y: 0.0082
16:09:32: Loss: -0.6329
16:09:32: End X: 0.0069, End Y: 0.0083
16:09:32: Loss: -0.5578
16:09:32: Z Stepping Started
16:09:32: Loss: -0.4986
16:09:33: Loss: -0.4484
16:09:33: z: 139.90378
16:09:34: Loss: -0.4073
16:09:34: z: 139.90578
16:09:35: Loss: -0.375
16:09:35: z: 139.90778
16:09:38: Loss: -0.3496
16:09:38: z: 139.90978
16:09:39: Loss: -0.3295
16:09:39: z: 139.91178
16:09:40: Loss: -0.3134
16:09:40: z: 139.91378
16:09:40: Loss: -0.3019
16:09:40: z: 139.91578
16:09:41: Loss: -0.2935
16:09:41: z: 139.91778
16:09:42: Loss: -0.2872
16:09:42: z: 139.91978
16:09:45: Loss: -0.2832
16:09:45: z: 139.92178
16:09:45: Z ends at 139.92178
16:09:45: Alignment Finished. Best Loss -0.2832
16:09:45: Run Cancelled
16:09:47:  
16:09:47: Reset
16:09:47:  
16:09:49: 

16:09:49: ***************************
16:09:49: Aligment Starts
16:09:50: Loss: -0.2803
16:09:50: Interpolation Search X Started
16:09:50: Loss: -0.2786
16:09:51: X: 0.0037, Y: 0.0038
16:09:51: Loss: -0.278
16:09:51: X: 0.0028, Y: 0.0038
16:09:51: Loss: -0.2779
16:09:51: Unchange, go back to original
16:09:52: X: 0.0019, Y: 0.0038
16:09:52: X Interpolation Search Failed
16:09:52: Alignment Finished. Best Loss -50
16:17:18: Parameters Loaded
16:17:27:  
16:17:27: Reset
16:17:27:  
16:17:58: Loss: -2.9144
16:20:24: Parameters Loaded
16:20:38:  
16:20:38: Reset
16:20:38:  
16:24:48: Parameters Loaded
16:24:54:  
16:24:54: Reset
16:24:54:  
16:25:32: Loss: -2.9144
16:25:33: 

16:25:33: ***************************
16:25:33: Aligment Starts
16:25:34: Loss: -2.1831
16:25:34: Interpolation Search X Started
16:25:34: Loss: -1.9809
16:25:34: X: 0.0049, Y: 0.0038
16:25:35: Loss: -1.7896
16:25:35: X: 0.0034, Y: 0.0038
16:25:35: Loss: -1.6267
16:25:36: End X: 0.0037, End Y: 0.0038
16:25:36: Loss: -1.4858
16:25:36: Interpolation Search Y Started
16:25:36: Loss: -1.413
16:25:37: X: 0.0037, Y: 0.0068
16:25:37: Loss: -1.3548
16:25:37: X: 0.0037, Y: 0.0053
16:25:38: Loss: -1.3459
16:25:39: End X: 0.0037, End Y: 0.0059
16:25:39: Loss: -1.3724
16:25:39: Z Stepping Started
16:25:39: Loss: -1.4255
16:25:39: Loss: -1.3427
16:25:40: z: 139.89358
16:25:40: Loss: -1.3427
16:25:40: z: 139.89708
16:25:41: Loss: -1.3413
16:25:41: z: 139.90058
16:25:41: Z ends at 139.90058
16:25:41: Interpolation Search X Started
16:25:41: Loss: -1.3399
16:25:41: X: 0.0065, Y: 0.0055
16:25:41: Loss: -1.3364
16:25:42: X: 0.005, Y: 0.0055
16:25:42: Loss: -1.321
16:25:44: End X: 0.0051, End Y: 0.0055
16:25:44: Loss: -1.2938
16:25:44: Interpolation Search Y Started
16:25:44: Loss: -1.2722
16:25:45: X: 0.0051, Y: 0.0085
16:25:45: Loss: -1.2414
16:25:45: X: 0.0051, Y: 0.007
16:25:46: Loss: -1.2182
16:25:47: End X: 0.0051, End Y: 0.0073
16:25:47: Loss: -1.2105
16:25:47: Z Stepping Started
16:25:47: Loss: -1.2118
16:25:48: Loss: -1.2342
16:25:48: z: 139.90358
16:25:49: Loss: -1.2749
16:25:49: z: 139.90178
16:25:49: Z ends at 139.90178
16:25:49: Interpolation Search X Started
16:25:49: Loss: -1.215
16:25:49: X: 0.0081, Y: 0.0073
16:25:49: Loss: -1.0956
16:25:50: X: 0.0066, Y: 0.0073
16:25:50: Loss: -0.9889
16:25:51: End X: 0.0069, End Y: 0.0073
16:25:51: Loss: -0.8842
16:25:51: Interpolation Search Y Started
16:25:51: Loss: -0.8003
16:25:52: X: 0.0069, Y: 0.0091
16:25:52: Loss: -0.7102
16:25:53: X: 0.0069, Y: 0.0082
16:25:53: Loss: -0.6329
16:25:54: End X: 0.0069, End Y: 0.0083
16:25:54: Loss: -0.5578
16:25:54: Z Stepping Started
16:25:54: Loss: -0.4986
16:25:55: Loss: -0.4484
16:25:55: z: 139.90378
16:25:56: Loss: -0.4073
16:25:56: z: 139.90578
16:25:57: Loss: -0.375
16:25:57: z: 139.90778
16:25:59: Loss: -0.3496
16:25:59: z: 139.90978
16:26:00: Loss: -0.3295
16:26:00: z: 139.91178
16:26:00: Loss: -0.3134
16:26:00: z: 139.91378
16:26:01: Loss: -0.3019
16:26:01: z: 139.91578
16:26:02: Loss: -0.2935
16:26:02: z: 139.91778
16:26:02: Loss: -0.2872
16:26:02: z: 139.91978
16:26:03: Loss: -0.2832
16:26:03: z: 139.92178
16:26:03: Loss: -0.2803
16:26:04: z: 139.92378
16:26:04: Loss: -0.2786
16:26:04: z: 139.92578
16:26:05: Loss: -0.278
16:26:05: z: 139.92778
16:26:05: Z ends at 139.92778
16:26:05: Interpolation Search X Started
16:26:05: Loss: -0.2779
16:26:05: X: 0.0082, Y: 0.0074
16:26:05: Loss: -0.2818
16:26:06: X: 0.0055, Y: 0.0074
16:26:06: Loss: -0.2818
16:26:07: X: 0.0073, Y: 0.0074
16:26:07: Loss: -0.2778
16:26:07: End X: 0.0069, End Y: 0.0074
16:26:08: Loss: -0.2772
16:26:08: Interpolation Search Y Started
16:26:08: Loss: -0.2772
16:26:08: X: 0.0069, Y: 0.0092
16:26:08: Loss: -0.2834
16:26:09: X: 0.0069, Y: 0.0065
16:26:09: Loss: -0.2784
16:26:09: X: 0.0069, Y: 0.0083
16:26:10: Loss: -0.2781
16:26:10: X: 0.0069, Y: 0.0056
16:26:10: Loss: -0.2839
16:26:11: End X: 0.0069, End Y: 0.0075
16:26:11: Loss: -0.2771
16:26:11: Z Stepping Started
16:26:11: Loss: -0.2771
16:26:13: Loss: -0.2769
16:26:13: z: 139.92978
16:26:13: Z ends at 139.92978
16:26:13: Interpolation Search X Started
16:26:13: Loss: -0.277
16:26:14: X: 0.0087, Y: 0.0075
16:26:14: Loss: -0.2861
16:26:14: X: 0.006, Y: 0.0075
16:26:14: Loss: -0.2791
16:26:15: X: 0.0078, Y: 0.0075
16:26:15: Loss: -0.2791
16:26:15: X: 0.0051, Y: 0.0075
16:26:16: Loss: -0.2871
16:26:16: End X: 0.0069, End Y: 0.0075
16:26:16: Loss: -0.2771
16:26:16: Interpolation Search Y Started
16:26:16: Loss: -0.277
16:26:17: X: 0.0069, Y: 0.0093
16:26:17: Loss: -0.2842
16:26:17: X: 0.0069, Y: 0.0066
16:26:18: Loss: -0.2787
16:26:18: X: 0.0069, Y: 0.0084
16:26:18: Loss: -0.2783
16:26:19: X: 0.0069, Y: 0.0057
16:26:19: Loss: -0.2852
16:26:19: End X: 0.0069, End Y: 0.0075
16:26:20: Loss: -0.2769
16:26:20: Z Stepping Started
16:26:20: Loss: -0.277
16:26:22: Loss: -0.2774
16:26:22: z: 139.93178
16:26:23: Loss: -0.2789
16:26:23: z: 139.93378
16:26:23: Z ends at 139.93378
16:26:23: Fail to find better Loss, Go to Best Position
16:26:24: Alignment Finished. Best Loss -0.278
16:30:08: Parameters Loaded
16:31:19: Parameters Loaded
16:31:30:  
16:31:30: Reset
16:31:30:  
16:31:47: Loss: -2.9144
16:31:50: 

16:31:50: ***************************
16:31:50: Aligment Starts
16:31:50: Loss: -2.1831
16:31:50: Interpolation Search X Started
16:31:50: Loss: -1.9809
16:31:51: X: 0.0049, Y: 0.0038
16:31:52: Loss: -1.7896
16:31:52: X: 0.0034, Y: 0.0038
16:31:52: Loss: -1.6267
16:31:53: End X: 0.0037, End Y: 0.0038
16:31:54: Loss: -1.4858
16:31:54: Interpolation Search Y Started
16:31:54: Loss: -1.413
16:31:54: X: 0.0037, Y: 0.0068
16:31:54: Loss: -1.3548
16:31:55: X: 0.0037, Y: 0.0053
16:31:55: Loss: -1.3459
16:31:56: End X: 0.0037, End Y: 0.0059
16:31:56: Loss: -1.3724
16:31:56: Z Stepping Started
16:31:56: Loss: -1.4255
16:31:57: Loss: -1.3427
16:31:57: z: 139.89358
16:31:57: Loss: -1.3427
16:31:57: z: 139.89708
16:31:58: Loss: -1.3413
16:31:58: z: 139.90058
16:31:58: Z ends at 139.90058
16:31:58: Interpolation Search X Started
16:31:58: Loss: -1.3399
16:31:59: X: 0.0065, Y: 0.0055
16:31:59: Loss: -1.3364
16:31:59: X: 0.005, Y: 0.0055
16:31:59: Loss: -1.321
16:32:01: End X: 0.0051, End Y: 0.0055
16:32:01: Loss: -1.2938
16:32:02: Interpolation Search Y Started
16:32:02: Loss: -1.2722
16:32:02: X: 0.0051, Y: 0.0085
16:32:02: Loss: -1.2414
16:32:03: X: 0.0051, Y: 0.007
16:32:03: Loss: -1.2182
16:32:05: End X: 0.0051, End Y: 0.0073
16:32:05: Loss: -1.2105
16:32:05: Z Stepping Started
16:32:05: Loss: -1.2118
16:32:07: Loss: -1.2342
16:32:07: z: 139.90358
16:32:08: Loss: -1.2749
16:32:08: z: 139.90178
16:32:08: Z ends at 139.90178
16:32:08: Interpolation Search X Started
16:32:08: Loss: -1.215
16:32:08: X: 0.0081, Y: 0.0073
16:32:08: Loss: -1.0956
16:32:09: X: 0.0066, Y: 0.0073
16:32:09: Loss: -0.9889
16:32:11: End X: 0.0069, End Y: 0.0073
16:32:11: Loss: -0.8842
16:32:11: Interpolation Search Y Started
16:32:11: Loss: -0.8003
16:32:12: X: 0.0069, Y: 0.0091
16:32:12: Loss: -0.7102
16:32:12: X: 0.0069, Y: 0.0082
16:32:13: Loss: -0.6329
16:32:13: End X: 0.0069, End Y: 0.0083
16:32:13: Loss: -0.5578
16:32:13: Z Stepping Started
16:32:13: Loss: -0.4986
16:32:15: Loss: -0.4484
16:32:15: z: 139.90378
16:32:17: Loss: -0.4073
16:32:17: z: 139.90578
16:32:18: Loss: -0.375
16:32:18: z: 139.90778
16:32:19: Loss: -0.3496
16:32:19: z: 139.90978
16:32:19: Loss: -0.3295
16:32:19: z: 139.91178
16:32:20: Loss: -0.3134
16:32:20: z: 139.91378
16:32:20: Loss: -0.3019
16:32:20: z: 139.91578
16:32:21: Loss: -0.2935
16:32:21: z: 139.91778
16:32:22: Loss: -0.2872
16:32:22: z: 139.91978
16:32:22: Loss: -0.2832
16:32:22: z: 139.92178
16:32:23: Loss: -0.2803
16:32:23: z: 139.92378
16:32:23: Loss: -0.2786
16:32:23: z: 139.92578
16:32:24: Loss: -0.278
16:32:24: z: 139.92778
16:32:24: Z ends at 139.92778
16:32:24: Interpolation Search X Started
16:32:24: Loss: -0.2779
16:32:24: X: 0.0082, Y: 0.0074
16:32:25: Loss: -0.2818
16:32:25: X: 0.0055, Y: 0.0074
16:32:25: Loss: -0.2818
16:32:26: X: 0.0073, Y: 0.0074
16:32:26: Loss: -0.2778
16:32:31: Time Out Error
16:32:31: End X: 0.0069, End Y: 0.0074
16:32:31: Loss: -0.2772
16:32:31: Interpolation Search Y Started
16:32:31: Loss: -0.2772
16:32:32: X: 0.0069, Y: 0.0092
16:32:32: Loss: -0.2834
16:32:32: X: 0.0069, Y: 0.0065
16:32:32: Loss: -0.2784
16:32:33: X: 0.0069, Y: 0.0083
16:32:33: Loss: -0.2781
16:32:34: X: 0.0069, Y: 0.0056
16:32:34: Loss: -0.2839
16:32:34: End X: 0.0069, End Y: 0.0075
16:32:34: Loss: -0.2771
16:32:34: Z Stepping Started
16:32:34: Loss: -0.2771
16:32:38: Loss: -0.2769
16:32:38: z: 139.92978
16:32:38: Z ends at 139.92978
16:32:38: Interpolation Search X Started
16:32:38: Loss: -0.277
16:32:38: X: 0.0087, Y: 0.0075
16:32:38: Loss: -0.2861
16:32:39: X: 0.006, Y: 0.0075
16:32:39: Loss: -0.2791
16:32:39: X: 0.0078, Y: 0.0075
16:32:39: Loss: -0.2791
16:32:40: X: 0.0051, Y: 0.0075
16:32:40: Loss: -0.2871
16:32:40: End X: 0.0069, End Y: 0.0075
16:32:41: Loss: -0.2771
16:32:41: Interpolation Search Y Started
16:32:41: Loss: -0.277
16:32:41: X: 0.0069, Y: 0.0093
16:32:41: Loss: -0.2842
16:32:42: X: 0.0069, Y: 0.0066
16:32:42: Loss: -0.2787
16:32:42: X: 0.0069, Y: 0.0084
16:32:43: Loss: -0.2783
16:32:43: X: 0.0069, Y: 0.0057
16:32:43: Loss: -0.2852
16:32:44: End X: 0.0069, End Y: 0.0075
16:32:44: Loss: -0.2769
16:32:44: Z Stepping Started
16:32:44: Loss: -0.277
16:32:44: Loss: -0.2774
16:32:44: z: 139.93178
16:32:46: Loss: -0.2789
16:32:46: z: 139.93378
16:32:46: Z ends at 139.93378
16:32:46: Fail to find better Loss, Go to Best Position
16:32:47: Alignment Finished. Best Loss -0.278
16:33:11:  
16:33:11: Reset
16:33:11:  
16:33:17: 

16:33:17: ***************************
16:33:17: Aligment Starts
16:33:18: Loss: -0.2787
16:33:18: Interpolation Search X Started
16:33:18: Loss: -0.2903
16:33:18: X: 0.0001, Y: 0.0038
16:33:18: Loss: -0.2855
16:33:19: X: 0.001, Y: 0.0038
16:33:19: Loss: -0.2818
16:33:20: End X: 0.0008, End Y: 0.0038
16:33:20: Loss: -0.2927
16:33:20: Interpolation Search Y Started
16:33:20: Loss: -0.2787
16:33:21: X: 0.0008, Y: 0.0056
16:33:21: Loss: -0.279
16:33:21: X: 0.0008, Y: 0.0029
16:33:21: Loss: -0.2868
16:33:22: X: 0.0008, Y: 0.0047
16:33:22: Loss: -0.2827
16:33:23: X: 0.0008, Y: 0.002
16:33:23: Loss: -0.2804
16:33:23: End X: 0.0008, End Y: 0.004
16:33:23: Loss: -0.2919
16:33:23: Z Stepping Started
16:33:23: Loss: -0.2785
16:33:24: Loss: -0.27
16:33:24: z: 139.89208
16:33:25: Loss: -0.27
16:33:25: z: 139.89408
16:33:26: Loss: -0.27
16:33:26: z: 139.89608
16:33:27: Loss: -0.27
16:33:27: z: 139.89808
16:33:28: Loss: -0.27
16:33:28: z: 139.90008
16:33:28: Z ends at 139.90008
16:33:28: Interpolation Search X Started
16:33:28: Loss: -0.27
16:33:28: X: -0.0012, Y: 0.0036
16:33:28: Loss: -0.27
16:33:29: X: 0.0015, Y: 0.0036
16:33:29: Loss: -0.27
16:33:29: X: -0.0003, Y: 0.0036
16:33:29: Loss: -0.27
16:33:30: X: 0.0024, Y: 0.0036
16:33:30: Loss: -0.27
16:33:31: X: 0.0033, Y: 0.0036
16:33:31: Loss: -0.27
16:33:31: Unchange, go back to original
